"","X52689","X52673","X52477","X52716","X52475","X52748","X52603","X19142","X19130","X52625","X20675","X52710","X27665","X52453","X52687","X48258","X35628","X45968","X52462","X52464","X42446","X42449","X52461","X19263","X52448","X52669","X19261","X52470","X52616","X33955","X45970","X52447","X52449","X52235","X52452","X52446","X52438","X42448","X52623","X19265","X43761","X52281","X32197","X31787","X531","X542","X27672","X15677","X37202","X21133","X18319","X1419","X1494","X48569","X32198","X46173","X555","X35142","X32342","X1126","X1107","X46537","X54738","X528","X48885","X48255","X1638","X32354","X512","X443","X18362","X15778","X55","X54923","X3141","X32412","X569","X15500","X48782","X63","X15506","X34396","X1564","X2132","X553","X27718","X513","X1868","X35159","X514","X37465","X2959","X2372","X36747","X5086","X37459","X1552","X42420","X40459","X48195","X15587","X1643","X33934","X2730","X48152","X57","X53","X396","X27727","X2127","X1572","X43847","X37455","X48857","X47155","X15990","X58","X53013","X1573","X39786","X41754","X21248","X15753","X59","X33009","X38661","X590","X3127","X15716","X27513","X1123","X1125","X34407","X527","X53010","X34534","X60","X35661","X57330","X1301","X1303","X20676","X15586","X44688","X46142","X38306","X18374","X34386","X48429","X15745","X18037","X34109","X1124","X40469","X1498","X1585","X22185","X46539","X15720","X27710","X32377","X37076","X33939","X33080","X594","X52604","X44877","X54979","X33936","X46798","X46799","X1493","X1505","X52434","X37506","X44681","X40461","X36103","X32553","X35126","X64","X42109","X1600","X1510","X1444","X52913","X1898","X32452","X33442","X1408","X46225","X18335","X1899","X27731","X21151","X1515","X32398","X1648","X485","X603","X48490","X48493","X42459","X52437","X17747","X34384","X19503","X1437","X1519","X46960","X2125","X18392","X18394","X53231","X27738","X1284","X53241","X32306","X32401","X40406","X54","X37097","X1299","X1604","X1670","X606","X1649","X3147"
"zr1429.40",0,133295,85650,0,70433,41684,0,0,2751812,0,0,0,28421,131909,0,0,0,0,411977,0,1353022,0,1147753,0,0,0,0,294637,0,0,0,66863,0,0,872140,0,252579,0,0,0,75366,0,0,0,0,0,0,0,0,1084818,0,0,551997,0,1051815,0,7043124,0,0,913208,57454,0,0,110422,0,0,4342608,0,1036537,1894633,0,167648,0,136089,1873916,0,0,1892894,0,0,1286863,3233511,288863,680278,0,10018490,1162264,0,0,16057,0,76834,0,0,0,0,0,458913,0,50700,0,0,0,0,1481000,3580601,2479601,61094,58166,0,288326,0,0,0,0,1271337,1259232,107913,1038887,0,0,0,0,4017721,148130,0,0,681639,0,0,6681987,3792516,0,1445204,219037,0,2424966,37524811776,54595,1220977,878042,1646024,191977,0,197804,0,273527,1043503680,0,116923,0,0,465751,106039,0,0,0,132202,0,0,95856,192968,0,21931794,377454,91198,411626,152555,0,45868,0,3318258,0,0,729966,50970,0,0,0,0,2181583,311079,103446,70360,0,0,1969949,0,0,0,0,50469,0,0,0,154947,0,975179,212271,0,0,0,0,0,173083,232866,0,3328515,5113499,2735444,5668833,0,0,0,136806,348412,0,484002,0,0,586274,0,0,0,131549,203361,6360547,47281
"zr1429.41",0,133515,93924,0,0,0,0,0,12238797,0,0,0,71782,496860,0,0,0,0,363595,0,2168774,0,2739970,91406,0,0,0,1704130,327861,0,0,0,0,0,1012132,84507,285253,0,0,124388,0,197362,0,0,0,202820,0,0,0,215904,0,0,1413480,0,2612519,68477,4955055,0,2325261,2523393,0,0,0,207099,0,146629,6996462,0,2362951,5331006,319707,0,0,443776,10598543,0,520504,9467380,0,1096419,4156424,6020215,1096899,3002448,0,18994694,2623916,0,64955,0,94623,162524,37031,120192,0,0,0,966578,0,59890,0,109185,0,0,3191431,8789249,6440401,97472,450714,0,398121,56723,0,109709,0,3905524,2140996,75631,819385,183820,78067,0,30743,5247068,0,0,0,1895673,0,0,9189852,5881868,0,2289580,224475,0,3726422,7431218688,0,2455312,951849,1740725,625747,0,334237,0,522561,9057024,39330,86038,0,0,1531391,514572,0,0,88628,286686,0,156611,103038,234348,0,3090866,769081,54974,440888,155549,0,0,0,5178947,41853,0,671590,0,0,117422,28749,0,3707936,396420,317300,72800,0,0,6833027,588620,0,0,388397,207109,0,97810,0,239125,0,1904973,322848,0,0,0,0,0,149007,662380,47587,2974705,5266618,3068911,10082588,0,0,0,270461,886645,0,1529649,213778,0,772594,0,55348,539802,557080,188247,3352138,108053
"zr1429.42",0,0,0,0,0,0,0,0,1182424,0,0,0,0,41353,0,0,0,0,167770,0,625576,0,606647,0,0,0,0,175890,0,0,0,0,0,0,332748,0,0,0,0,0,0,47739,0,0,0,169961,0,0,0,130549,0,0,10170870,0,1648530,0,2193579,0,1946074,6734394,0,0,0,0,0,0,26755932,0,4711042,14395675,0,0,0,189113,1471840,0,0,3576390,0,343797,1460305,4575732,651233,35356388,0,12287326,1198684,0,0,0,52718,0,0,0,0,0,0,347250,0,0,0,0,268230,0,1769967,12634530,4403373,0,321289,0,225699,0,0,0,0,2409988,2482556,0,143756,55425,0,0,27321,7270494,0,0,0,792425,0,0,1641192,7835655,242586,1116264,0,0,4885772,6394797568,0,2607964,1159145,1813013,108579,0,154431,0,847099,12919576,0,0,0,0,715325,165636,0,0,0,124965,0,0,0,535100,0,6088274,270813,0,0,0,0,0,0,5876847,0,0,268397,0,0,43465,0,0,5184713,217602,141005,0,0,0,5052671,762772,0,0,0,29352,0,0,0,140636,0,12632420,0,0,0,0,0,0,94950,405531,0,2891310,5531710,2880250,6561844,0,0,0,73491,2749019,0,444542,0,0,1902967,0,0,106775,131887,119165,12563264,39371
"zr1429.43",0,94234,0,0,0,0,95338,0,7551858,0,138503,0,0,327675,0,0,0,0,576913,0,2421892,0,2345443,42828,0,0,0,912743,315028,0,0,65872,0,0,1516506,97029,304075,0,0,158047,0,485313,0,116066,0,0,0,0,0,320936,0,0,932503,0,1959335,0,6651368,0,60496,2712605,0,0,0,157540,0,0,6876531,0,2138369,3507276,0,0,0,291546,6539390,0,0,9283827,0,0,5326666,5480420,901303,1325662,0,8942973,5305702,0,39117,0,79636,164974,0,241278,0,0,0,881143,0,0,0,0,0,109106,4658449,6335384,5938743,0,117540,0,296857,37917,0,62889,0,2162464,1308681,83226,2119265,173628,0,0,127690,5131781,56228,0,0,1814780,0,0,11432516,5369469,0,2206092,79403,0,2816579,3180095232,90488,1964635,538807,1798765,77255,0,210393,0,317536,3098438,52005,0,0,0,1075249,377161,0,0,88646,228421,0,0,190404,279314,0,2423152,494633,59552,514302,166298,0,0,72780,4650662,0,0,737343,0,0,375065,0,102340,2986087,296959,250467,68247,0,0,5365787,0,41860,0,358893,0,0,0,0,240724,0,1411209,0,0,46172,47504,0,84120,159050,1763008,72101,1993684,5994347,3114452,8128330,2776270,0,0,257863,951876,0,1472131,0,0,867258,102534,35981,783474,470412,275362,0,74536
"zr1429.44",0,117346,103101,0,0,0,0,0,11491794,0,0,0,0,142778,0,0,0,0,272345,0,1537203,0,2269060,95770,0,0,0,1433930,404397,0,0,0,0,0,790050,156310,291787,0,0,0,0,53191,0,35351,0,145310,0,0,0,380546,0,0,816161,0,3033302,56683,13005537,0,2838928,3148815,0,0,0,148278,0,0,5349690,0,2258854,4851960,120777,942997,0,552233,7719079,0,0,12550460,0,810198,4960276,12816810,683800,703428,0,14571502,4929257,0,87223,0,63982,203200,40276,470227,0,44905,0,525232,0,0,131577,0,0,0,3136849,9628210,7556897,0,514325,0,248378,0,196969,81545,0,4132211,3245073,65620,1430954,371591,0,0,42512,4821445,0,0,0,2078265,0,0,12045618,4609185,0,1506970,0,0,4545050,8647876608,0,1883248,719102,1304498,114962,0,172678,0,342742,10019823,61489,130668,0,0,1874903,248991,0,0,65034,495212,0,0,427984,274080,0,2947159,976336,0,294929,239724,0,0,0,4108959,0,0,617707,0,0,169205,19063,0,3219738,491809,446445,0,0,0,4552463,520699,0,0,407029,0,0,0,0,248415,0,1458137,218014,0,0,0,0,0,198306,1346232,0,3562142,4092638,2750642,15426119,1673103,0,0,372249,574486,0,883486,0,0,696484,179398,0,408555,455222,234577,0,69693
"zr1429.45",0,77704,0,0,0,0,137336,0,12343819,0,232837,0,0,336275,0,0,0,0,510110,0,2257622,0,2781045,81347,74013,0,0,1638490,467801,0,0,0,0,0,1185706,154402,303927,0,0,232555,0,102451,33599,103756,126944,0,40423,0,0,349733,0,0,1218485,0,3803153,76701,11383529,0,1535425,6083488,0,0,0,203547,0,51474,6138379,0,4700659,7232679,195474,0,0,705049,19429928,0,0,24263624,0,731648,11463960,17014188,1704796,1267652,0,9730021,9062576,0,77460,36011,63466,276241,93899,557398,201175,0,0,1362273,0,59995,0,0,0,0,6606252,14888053,11579279,265813,357602,0,403059,99685,360980,223190,0,5677397,3741124,37380,1335392,481223,0,0,67945,4475055,143429,0,44635,1900147,0,0,19831280,5991984,0,12002797,0,0,3587635,6803372544,98471,2086801,1283898,2054159,225247,0,207369,0,323503,5327869,86272,151503,0,0,2033290,247493,0,70835,200380,320527,0,172798,389785,441402,146121,4611467,1040401,0,288471,63012,0,0,64484,4495244,0,0,720663,0,0,976518,84517,135242,3638339,839256,572323,0,0,0,9759926,462705,59095,88786,953977,99012,37940,0,0,162472,0,1969096,313334,0,50652,0,0,0,179696,582560,80113,2518149,6986210,3173424,17383432,7310734,0,106202,579516,1321928,0,3959994,433528,184700,682591,318753,35665,989880,798986,464104,0,67963
"zr1429.46",0,0,0,0,0,0,0,0,4430412,0,0,0,0,108552,0,0,0,0,182807,0,729318,0,1064098,0,0,0,0,636927,169518,0,0,0,0,0,382140,0,114372,0,0,99237,89662,79041,0,0,81071,184342,0,0,0,495662,0,0,801811,0,1793936,0,7184960,0,1539516,2936580,0,0,0,109402,0,0,5079673,0,2454696,5924004,0,115077,0,204522,4542197,0,0,9026413,0,569550,3361990,7872178,901983,1865523,0,12428203,3372151,0,0,0,0,48316,0,209458,0,258906,0,518491,0,30997,128028,177781,0,0,2183685,7542913,5486715,0,309951,0,294759,0,0,0,0,3138804,2481200,0,427625,124570,0,0,21068,4218656,0,0,0,2195242,0,0,7300138,6187586,0,1701507,0,0,4606433,8682798080,0,2380144,921730,2663562,78077,0,121883,0,559118,10392482,54210,0,0,0,1182889,291961,0,80984,47401,0,0,368097,111518,272351,0,3344579,649178,0,175691,0,0,0,0,3766707,0,0,281548,0,0,59324,40111,0,3670902,598016,305576,0,0,0,6175382,477699,0,0,676477,88841,0,0,0,200478,0,1676738,290799,0,0,0,0,0,163478,327281,0,4402373,16621598,2962033,11278919,249254,0,0,215770,835995,0,493882,146508,0,649797,48773,46392,456864,380111,175104,0,95380
"zr1429.47",0,0,0,0,0,0,0,0,5404324,0,0,0,67660,118848,0,0,0,0,373099,0,1340298,0,1705630,0,0,0,0,838315,170555,0,0,0,0,0,754735,0,210114,0,0,0,0,166633,0,0,0,327161,0,0,0,385488,0,0,870220,0,3329171,85700,6187982,0,6695628,4816368,0,0,0,187612,0,0,7170349,0,3121544,11234265,107420,219599,0,439602,6091982,0,898663,18259556,0,980233,6662845,14538095,1309861,2441599,0,18124624,6028223,0,125591,0,106360,92223,41177,290838,252003,822082,0,783949,0,0,0,142146,0,0,3747475,10306121,9373323,73074,973866,0,262473,37389,221416,56671,0,5896471,3123363,0,212747,455297,0,0,54988,5060631,0,0,106938,1817911,0,0,4797862,5819299,57186,4083898,0,0,4016283,7669770752,0,3033914,975100,1800712,92942,0,160599,0,402655,10796303,92762,99224,0,0,2715778,484173,0,78953,70297,0,33863,165230,91649,281844,0,2579284,782299,0,135074,79663,0,0,0,5870722,0,0,586009,0,0,53530,30023,0,3372938,584151,673023,0,0,0,7053019,918453,0,0,1414504,0,0,0,0,0,0,1882531,428823,0,0,0,0,0,142866,715850,0,1864521,5867226,3000833,17486608,3421663,80245,64885,366510,1131807,0,842497,213972,78297,777695,179722,76441,838714,613928,207558,4708043,82134
"zr1429.48",0,73792,51629,0,79987,0,0,0,8931688,0,0,0,68682,152548,0,0,0,0,278728,0,1223220,0,1977083,44848,0,0,0,946281,281827,0,0,0,0,0,725636,0,249443,0,0,193013,48145,0,0,0,157549,0,0,0,0,525134,0,0,1176787,0,2450766,69173,11465087,0,1296775,3241856,0,0,0,231700,0,0,5955400,0,2628439,6111985,202650,0,0,240903,7365089,0,0,10426574,0,710824,5537069,9096421,784402,1967897,0,14443327,5110359,0,0,0,0,89296,0,396366,0,262825,0,786213,0,0,0,0,0,0,2692316,9653534,6138432,0,494626,0,276198,0,0,78770,0,3319876,3273089,72624,867617,207767,0,0,61648,4334924,0,0,0,2026868,0,0,11265978,5884196,0,2500286,39291,0,3792703,8523185664,0,2872008,783794,1505911,162916,0,125450,0,430001,11356800,81427,72556,0,0,1561220,357810,0,0,87567,0,0,0,273916,443477,134980,2911983,992429,0,475134,147859,0,40378,0,5346061,0,0,500822,0,0,49378,16502,0,3686630,581946,469708,64765,0,0,8089216,411419,0,0,1154886,119144,0,0,0,120769,0,2351844,344192,0,0,0,0,0,168789,947430,65642,3648720,4513779,3632383,13762291,1931225,77509,0,287630,995714,0,837169,261222,0,759616,73883,47890,464133,660048,193178,0,102393
"zr1429.49",0,772295,784816,0,687741,302560,0,0,7786421,0,125921,0,0,129063,0,87745,73787,0,320331,0,1223471,62845,2149748,267304,0,0,0,749709,396758,41424,0,306686,0,0,874452,483972,363087,336702,0,3024224,0,289546,103946,0,393919,348021,24284,0,0,1318337,65219012,107298,2500937,254999,7130367,114087,1612512,28793,105980,19945178,203480,221021,932103,544810,0,177806,19567266,346019,7320662,11479805,176356,289599,696973,1982293,6506539,0,0,12775463,124070,1991170,21851096,51146412,1939849,7737587,0,76936848,11534737,0,492123,63522,0,481102,58661,1933841,0,336713,0,2001621,0,66537,956806,209687,0,0,5443985,34360856,25596048,0,1047415,0,644968,420887,1545062,76431,64439,12561169,5884971,933128,15756187,293072,379396,0,51883,8399108,169151,0,747039,35919188,62363,478734,59235448,14707790,249673,8226502,600080,0,16722673,27861549056,0,9536910,3300341,2401891,809426,0,341746,4888625,1778336,218067872,211539,152777,4281713,134667,4607626,539369,69220,165243,258380,1099730,73026,292493,13924922,566775,346446,16217402,1260288,704374,4693946,2863078,0,0,0,11019591,177810,164385,2183828,0,0,364893,59465,137109,18214902,6996185,1021888,107984,261065,1703835,26738330,1300266,88536,2832015,722395,0,36754,398787,0,159242,0,6333265,156711,0,0,0,0,91598,255088,5023638,276011,2326221,8103552,3789070,43841344,8682976,0,69683,577694,3554519,0,2700074,0,366088,3869864,0,289451,3592798,2200260,2761188,7611820,1208494
"zr1429.50",0,274695,205381,0,195444,0,0,0,9156953,0,126940,0,0,324345,73927,0,0,0,954658,0,2350786,41861,3004831,141535,0,0,0,1299264,354822,0,0,142689,0,0,1384648,166667,396125,101783,0,647001,0,233641,0,0,122786,196444,0,0,0,905272,8841730,0,1420411,0,3918595,53871,9243934,0,561289,6318958,18289,0,318338,276366,0,0,7710954,0,3584234,5702562,233835,0,0,990116,7722338,0,0,10300021,0,758946,8191976,17005732,1174983,2444356,0,31972028,5022625,0,174267,30403,86671,386360,96427,277915,0,67910,0,929774,0,0,0,138283,0,0,5138938,10985010,8980443,0,624692,0,487117,94368,509780,71823,0,6513205,3668577,174508,4656862,429468,7680774,0,84582,5249301,0,0,211968,5456397,0,0,36695016,6857169,0,3161173,176862,0,6074254,10465916928,0,2579613,2527422,1826297,216106,0,211650,1979353,539208,29212616,76395,69853,2466456,0,2471892,275280,0,88692,121496,180069,0,0,1482750,291291,0,14127787,1290347,111667,1126834,597975,0,39977,101317,5248991,0,0,1069360,81408,0,228559,0,0,4775329,1156973,579714,94517,0,0,8372287,524042,0,242008,391295,0,0,92574,0,143652,0,2000161,509797,0,55154,0,0,0,152021,1174757,186773,4246479,5330950,2754174,18896628,0,0,0,200167,1293459,0,1288891,0,118791,1099010,0,78842,876526,828019,686111,0,128327
"zr1429.51",0,104619,0,0,0,0,73884,0,5878910,0,0,0,0,183950,0,0,0,0,604281,0,1843674,0,2013510,0,0,0,0,882685,241049,0,0,87738,0,0,1279891,0,266486,0,0,0,0,274178,0,0,131325,0,0,0,0,413296,0,0,1320049,0,2649888,35570,13698633,0,3000037,3609221,0,0,278901,143312,0,0,4995016,0,2240444,4242169,223690,195100,0,572388,7397769,0,0,6694947,0,0,4718116,9796363,1035919,2318988,0,15958407,2769100,0,0,0,154270,189546,64851,338681,0,41627,0,435329,0,0,0,112851,0,0,2075030,8278559,4274210,0,416525,0,267924,38949,0,54269,0,3811999,2127632,0,1925457,613945,0,0,0,4937031,0,0,36742,1066806,0,0,6027427,5073289,0,1887512,0,0,2939885,9579547648,0,1121980,0,1488406,80818,177092,241775,1329347,440029,13982135,28147,0,2635480,0,1295080,75866,0,0,110940,0,0,0,199168,291650,0,2347567,242372,0,0,0,0,0,0,4720642,0,0,658373,0,0,299209,0,0,2528628,349267,367057,0,0,0,3268797,303406,0,0,0,0,67411,0,0,130076,0,1554569,0,0,0,0,0,0,166438,92775,59643,1799207,4694977,2575658,13726753,0,0,0,186736,717972,0,673519,0,104627,774205,0,0,290063,216119,222140,0,0
"zr1429.52",0,52114,0,0,0,0,122236,0,18262938,0,0,0,97260,303444,57195,0,0,0,793068,0,2745185,0,3682821,0,0,0,0,2748169,642557,0,0,0,0,0,1388418,45250,361948,0,0,0,92340,40889,0,86424,0,173442,0,128886,0,218654,0,0,776342,0,3052332,82245,14455236,0,960894,2612583,0,0,0,94916,0,0,5677616,0,2428526,4147375,336177,0,0,607830,9675752,0,0,7092798,0,585682,8807839,8147950,2158757,1036678,0,7481620,3329980,0,61873,0,0,114031,0,252627,0,0,0,605246,0,0,0,0,0,0,2765813,7578787,5837997,73850,477434,0,264267,0,0,138854,0,2615527,2191265,0,973560,225137,0,0,0,5022424,0,0,0,1048415,0,0,9506661,4772849,0,1703057,0,0,3210890,3944376576,0,1797894,456691,1572762,62806,0,0,0,300823,885863,78731,132426,0,0,1045824,939413,0,0,148086,77087,0,0,197241,284851,0,2033480,405510,0,0,0,0,0,87643,3804517,0,0,673522,0,0,274161,37209,53664,3161917,190960,310381,52574,0,0,5521512,253037,0,0,0,0,0,0,0,132507,0,1256608,113250,0,0,0,0,78689,224965,1075315,98113,2739538,5002758,3478354,7478256,0,0,0,266787,1014334,0,1356665,292260,0,679832,0,55144,690285,490192,133293,0,73799
"zr1429.53",0,264775,317945,0,0,37637,50949,0,27662258,0,0,0,113895,605899,0,0,0,0,383587,0,2369327,0,4123539,107893,0,0,0,2662028,1105905,62374,0,75545,0,0,1209171,260178,352719,0,0,1088297,0,0,37381,89302,0,115115,0,0,0,306914,0,0,755294,0,3242207,191552,2862369,0,0,3065192,175786,0,0,242041,22290,0,8149831,0,3490088,5022450,171462,0,0,722634,8640485,0,0,9526693,67548,1834850,11146918,13298437,3608768,869339,0,16924800,7951618,0,84420,36081,0,363743,0,201130,0,114230,0,936313,0,44432,455671,0,0,0,2458304,10286437,8827474,0,240635,0,260451,56439,196824,141749,67499,4211848,2483423,340981,3042546,224243,194384,0,32685,4404748,0,0,35900,2551337,0,0,25450448,5002176,0,1906200,94911,0,3259556,8954905600,0,2126746,1030242,1568606,236687,0,263556,0,208048,21102074,99881,0,0,0,2434008,860143,0,105852,231772,1122927,0,0,2118717,254520,236895,4181963,860199,97416,1174965,763648,0,0,0,4433089,132368,0,1381068,66520,0,190573,169852,0,3556492,911760,487698,134223,728592,0,7931033,231586,0,0,233946,0,361855,174063,0,0,0,1822844,399322,0,51319,0,0,0,274863,4204281,87838,3016467,4805854,2684796,12322620,0,0,0,201277,1143679,0,1342110,588249,90168,718456,62262,64073,2268306,1623574,515034,0,346482
"zr1429.54",0,147544,0,0,170488,0,210627,0,21799236,0,0,0,0,637391,0,0,0,0,1224255,0,4172636,0,4809968,72405,0,0,0,2848696,0,36342,0,161859,0,0,2599140,134556,527728,0,0,0,90061,178148,27706,91288,0,114342,0,0,0,206154,0,0,751428,0,2527989,80732,12668052,0,547153,2379813,0,0,0,156995,0,0,5358621,0,2404208,3790451,77890,0,0,372785,8787888,0,0,7804398,0,0,8630179,8785504,1360648,730015,0,7392324,3250953,0,44847,0,0,75479,0,0,0,0,0,431560,0,0,161807,0,0,0,2443493,7554564,5607015,0,380866,0,298688,28965,0,126473,0,2519027,2304331,57584,461050,139170,0,0,35638,4034546,91901,0,0,1033143,0,0,6957300,5605763,0,1567547,0,0,3820988,2507299584,291431,1343821,1061051,1661954,0,0,140019,0,276657,898805,56828,0,0,0,1375831,413901,0,0,117679,101658,0,0,120652,332149,105599,1218391,447164,0,0,0,0,0,64881,4154121,0,0,1112073,48862,0,223816,39918,0,3075896,499806,354160,77753,208153,0,5231150,168329,0,0,96827,0,0,0,0,0,0,1675712,137380,0,82786,93274,106466,217601,224536,2104004,184956,3171829,5170378,2560000,8250023,885701,0,0,393777,982533,0,1150332,0,104697,658421,0,0,323626,387464,188482,0,69650
